Nome_Unidade,UF_Unidade
COORD SUP REG DES LAV CAC EST.BA E ES,BA
INST NACIONAL DE METEOROLOGIA,DF
COORD GERAL ADM DE PESSOAS,DF
SUP FED AGRIC PEC ABAST EST CEARA-CE,CE
SUP FED AGRIC PEC ABAST EST MARANHAO-MA,MA
SUP FED AGRIC PEC ABAST EST MT GR SUL-MS,MS
SUP FED AGRIC PEC ABAST EST PIAUI-PI,PI
SUP FED AGRIC PEC ABAST EST R G NORTE-RN,RN
SUP FED AGRIC PEC ABAST EST RONDONIA-RO,RO
SUP FED AGRIC PEC ABAST EST PARAIBA-PB,PB
COORDENACAO-GERAL DE GESTAO DE PESSOAS,DF
COORDENACAO DE PAGAMENTOS E ENCARGOS,AM
DEPARTAMENTO DE GESTAO DE PESSOAS - DGP,DF
UNIDADE PAGADORA/DF,DF
COORD-GERAL DE GESTAO DE PESSOAS,DF
SUP FED AGRIC PEC ABAST EST GOIAS-GO,GO
SUP FED AGRIC PEC ABAST EST RORAIMA-RR,RR
COORDENACAO-GERAL DE RECURSOS HUMANOS,DF
SUP FED AGRIC PEC ABAST EST AMAPA-AP,AP
DIVISAO DE PAGAMENTOS,DF
SERV FLORESTAL BRASILEIRO,DF
SUP FED AGRIC PEC ABAST EST M GERAIS,MG
SUP FED AGRIC PEC ABAST EST R JANEIRO-RJ,RJ
SUP FED AGRIC PEC ABAST EST PARA-SFA-PA,PA
SUP FED AGRIC PEC ABAST EST BAHIA,BA
SUP FED AGRIC PEC ABAST EST SAO PAULO-SP,SP
SUPERINTENDENCIA REG. NO PR,PR
DIRETORIA ADMINISTRATIVO-FINANCEIRO,DF
DIRETORIA DE GESTAO DE PESSOAS,DF
DIVISAO DE PESSOAL,RN
SUP FED AGRIC PEC ABAST EST ESP SANTO-ES,ES
SUP FED AGRIC PEC ABAST EST AMAZONAS-AM,AM
SUP FED AGRIC PEC ABAST EST RIO G SUL-RS,RS
DIRETORIA GERAL - CAMPUS PATO BRANCO,PR
COORDENAÇÃO-GERAL DE GESTÃO DE PESSOAS,DF
SUP.DE ADM. FIN. E GESTAO DE PESSOAS,DF
COORDENACAO GERAL DE GESTAO DE PESSOAS,DF
SUP FED AGRIC PEC ABAST EST STA CATARINA,SC
SUP FED AGRIC PEC ABAST EST PARANA-PR,PR
SR/PF/PI,PI
SUP FED AGRIC PEC ABAST EST ALAGOAS-AL,AL
SUP FED AGRIC PEC ABAST EST PERNAMBUCO,PE
SUP FED AGRIC PEC ABAST EST TOCANTINS-TO,TO
PRO-REITORIA DE GESTÃO DE PESSOAS,PE
SUP FED AGRIC PEC ABAST EST M GROSSO-MT,MT
SUPERINTENDENCIA DE GESTAO DE PESSOAS,DF
SUP FED AGRIC PEC ABAST EST SERGIPE-SE,SE
DIVISAO DE ADMINISTRACAO,PR
DIVISAO DE ADMINISTRACAO,SE
DIRETORIA DE ADMINISTRAÇÃO,DF
SUP FED AGRIC PEC ABAST EST ACRE-AC,AC
SUPGP/GPATE/GPBSA,DF
UNIDADE DE PAGAMENTO DE PESSOAL,DF
PRO-REITORIA DE PESSOAL,RJ
REITORIA DO IFRO,RO
DIVISAO DE PAGAMENTO DE ATIVOS,RJ
CRH/DGP/PF,DF
COORD. GERAL DE GESTAO DE PESSOAS,DF
REITORIA,GO
CORPO DE BOMBEIROS MILITAR DISTR FEDERAL,DF
DEPARTAMENTO DE RECURSOS HUMANOS,MG
COORD. GERAL DE GEST. DE PESSOAS E ORGAN,DF
SECRETARIA DE RECURSOS HUMANOS,DF
Pró-Reitoria de Desenv.Gestão de Pessoas,SC
PRO-REITORIA DE GESTAO DE PESSOAS,DF
UNIDADE DE PAGAMENTO DE PESSOAL UNIPAMPA,RS
SUPERINTENDENCIA DE GESTAO DE PESSOAS,PE
Pró-Reitoria Administrativa,RS
DEPARTAMENTO DE PESSOAL,AP
GERENCIA DE GESTAO DE PESSOAS,DF
COORD-GERAL DE GESTÃO DE PESSOAS,DF
CENTRO DE PAGAMENTO DO EXERCITO,DF
SERVICO DE RECURSOS HUMANOS,RJ
SUPERINTENDENCIA DE ADMINISTRACAO MF/PB,PB
SRF/SECRETARIA DA RECEITA FEDERAL/MF,DF
SUP REGIONAL RECEITA FEDERAL/8A.RF/SRF,SP
SUP REGIONAL RECEITA FEDERAL/10A.RF/SRF,RS
SUP REGIONAL RECEITA FEDERAL/9A.RF/SRF,PR
SUPERINTENDENCIA DE ADMINISTRACAO MF/PE,PE
DELEGACIA/RF/MACEIO/AL,AL
SUP REGIONAL RECEITA FEDERAL/3A.RF/SRF,CE
SUPERINTENDENCIA DE ADMINISTRACAO MF/MG,MG
DELEGACIA/RF/CAMPO GRANDE/MS,MS
SUP REGIONAL RECEITA FEDERAL/2A.RF/SRF,PA
DELEGACIA/RF/MACAPA/AP,AP
SUPERINTENDENCIA DE ADMINISTRACAO MF/PR,PR
SUP REGIONAL RECEITA FEDERAL/5A.RF/SRF,BA
SUP REGIONAL RECEITA FEDERAL/7A.RF/SRF,RJ
DELEGACIA/RF/FLORIANOPOLIS/SC,SC
SUPERINTENDENCIA DE ADMINISTRACAO MF/SP,SP
SUP REGIONAL RECEITA FEDERAL/4A.RF/SRF,PE
SUP REGIONAL RECEITA FEDERAL/6A.RF/SRF,MG
DELEGACIA/RF/ARACAJU/SE,SE
DELEGACIA/RF/VITORIA/ES,ES
SUPERINTENDENCIA DE ADMINISTRACAO MF/MS,MS
SUPERINTENDENCIA DE ADMINISTRACAO MF/GO,GO
SUPERINTENDENCIA DE ADMINISTRACAO MF/PA,PA
SUPERINTENDENCIA DE ADMINISTRACAO MF/AM,AM
SUPERINT REG DO TRABALHO NO MA,MA
SUPERINTENDENCIA DE ADMINISTRACAO MF/RN,RN
SUPERINTENDENCIA DE ADMINISTRACAO MF/ES,ES
SUPERINTENDENCIA DE ADMINISTRACAO MF/SE,SE
SUPERINTENDENCIA DE ADMINISTRACAO MF/CE,CE
SUPERINT REG DO TRABALHO NO TO,TO
SEC DE RECURSOS HUMANOS/DISTRITO FEDERAL,DF
SEC DE RECURSOS HUMANOS/MACEIO,AL
SEC DE RECURSOS HUMANOS/FORTALEZA,CE
SEC DE RECURSOS HUMANOS/SAO LUIZ,MA
SEC DE RECURSOS HUMANOS/CUIABA,MT
DELEGACIA/RF/CUIABA/MT,MT
SEC DE RECURSOS HUMANOS/JOAO PESSOA,PB
SEC DE RECURSOS HUMANOS/TERESINA,PI
SEC DE RECURSOS HUMANOS/RJ CENTRO,RJ
SEC DE RECURSOS HUMANOS/PORTO VELHO,RO
COMANDO DO 7 DISTRITO NAVAL,DF
DELEGACIA/RF/NATAL/RN,RN
SUPERINTENDENCIA DE ADMINISTRACAO MF/AL,AL
SUPERINTENDENCIA DE ADMINISTRACAO MF/AP,AP
DELEGACIA/RF/JOAO PESSOA/PB,PB
SUPERINTENDENCIA DE ADMINISTRACAO MF/RS,RS
SUPERINTENDENCIA DE ADMINISTRACAO MF/PI,PI
SEC DE RECURSOS HUMANOS/PORTO ALEGRE,RS
SUP REGIONAL RECEITA FEDERAL/1A.RF/SRF,DF
SERV DE RECURSOS HUM DA ADM CENTRAL,DF
SUPERINTENDENCIA DE ADMINISTRACAO MF/RO,RO
DELEGACIA/RF/SAO LUIS/MA,MA
DELEGACIA/RF/TERESINA/PI,PI
SUPERINTENDENCIA DE ADMINISTRACAO MF/AC,AC
CEPESC,DF
DELEGACIA/RF/GOIANIA/GO,GO
DELEGACIA/RF/BOA VISTA/RR,RR
GERENCIA DE ADMINISTRACAO E DESENVOLVIME,DF
PRO-REITORIA DE RECURSOS HUMANOS,MG
SUP DE RECURSOS HUMANOS,DF
SUPERINTENDENCIA DE ADMINISTRACAO MF/BA,BA
DELEGACIA/RF/MANAUS/AM,AM
DEPARTAMENTO DE PESSOAL,SE
SEC DE RECURSOS HUMANOS/ARACAJU,SE
SEC DE RECURSOS HUMANOS/JUIZ DE FORA,MG
SEC DE RECURSOS HUMANOS/POCOS DE CALDAS,MG
SEC DE RECURSOS HUMANOS/DOURADOS,MS
DELEGACIA/RF/PALMAS/TO,TO
SEC DE RECURSOS HUMANOS/SALVADOR,BA
SUPERINTENDENCIA DE ADMINISTRACAO MF/SC,SC
SEC DE RECURSOS HUMANOS/ SAO PAULO CENTR,SP
POLICIA RODOVIARIA FEDERAL,DF
GERENCIA DE RECURSOS HUMANOS,RJ
DIRETORIA COLEGIADA,DF
DIVISAO DE PAGAMENTO E BENEFICIOS,DF
SUPERINTENDENCIA DE ADMINISTRACAO MF/RJ,RJ
DEPARTAMENTO DE RECURSOS HUMANOS,RJ
EXTINTA REDE FERROVIARIA FEDERAL SA,DF
SUPERINTENDENCIA DE ADMINISTRACAO MF/RR,RR
DRH1,AL
PRTSRTRJ,RJ
DIRETORIA DE GESTAO INTERNA,DF
DELEGACIA/RF/PORTO VELHO/RO,RO
DELEGACIA/RF/RIO BRANCO/AC,AC
REITORIA,MT
SEC DE RECURSOS HUMANOS/FLORIANOPOLIS,SC
MJ/SE/SAA/CGGP,DF
COORDENACAO DE GESTAO DE PESSOAS,RJ
MJ-DEPEN,DF
SR/PF/GO,GO
SR/PF/BA,BA
SR/PF/PR,PR
SR/PF/AL,AL
SUPERINTENDENCIA REG. NO DF,DF
POLICIA MILITAR DO DISTRITO FEDERAL,DF
SR/PF/DF,DF
SR/PF/SE,SE
SR/PF/SC,SC
SEC.PAG.PESSOAL/DAP/DGPA/PROGEPE,RJ
DIVISÃO DE ADMINISTRAÇÃO DE PESSOAS,RJ
SUPERINTENDENCIA REG. NA PB,PB
SUPERINTENDENCIA REG. EM AL,AL
COORD GERAL DE GESTAO DE PESSOAS/DAGES,DF
SR/PF/MT,MT
COORD. GESTÃO DESENVOLVIMENTO PESSOAL,RJ
SR/PF/RN,RN
POLICIA CIVIL DO DISTRITO FEDERAL,DF
SR/PF/AC,AC
SUPERINTENDENCIA DE ADMINISTRACAO MF/DF,DF
COORD-GERAL DE GEST DE INFORM FUNC/DIGEP,DF
SECRETARIA EXECUTIVA,DF
COORDENACAO DE GESTAO DE PESSOAS,DF
COORDENACAO DE RECURSOS HUMANOS -INPE,SP
"COORD-GERAL PLANEJ, ORÇ E ADMINISTRAÇÃO",DF
GRUPAMENTO DE APOIO DO DISTRITO FEDERAL,DF
SERVICO DESENVOLVIMENTO PAGAMENTO PESSOA,DF
COORD.GERAL DE RECURSOS HUMANOS,DF
EMPRESA BRAS. DE SERVICOS HOSPITALARES,DF
SR/PF/RS,RS
SERVICO DE GESTAO DE PESSOAS-TO,TO
REITORIA,PR
Divisão de Recursos Humanos,DF
DEPARTAMENTO DE RECURSOS HUMANOS,SP
SERVIÇO DE GESTÃO DE PESSOAS,RJ
GER. DE RECURSOS HUMANOS,DF
GERENCIA DE ADMINISTRACAO DE PESSOAS,DF
REITORIA DO INSTITUTO FEDERAL DO RN,RN
Divisao de Financas - HFA,DF
COORDENACAO DE ADMINISTRACAO-IBICT,DF
ASSESSORIA ADMINISTRATIVA,DF
ANP/DGP/PF,DF
SR/PF/RJ,RJ
SR/PF/PB,PB
SR/PF/PA,PA
SR/PF/PE,PE
SR/PF/ES,ES
SR/PF/CE,CE
SR/PF/MA,MA
SR/PF/RO,RO
SR/PF/SP,SP
SR/PF/MS,MS
SR/PF/MG,MG
SR/PF/TO,TO
SR/PF/AP,AP
SR/PF/AM,AM
SR/PF/RR,RR
GABINETE DO COMANDANTE,DF
GRUPAMENTO DE APOIO DE BRASILIA,DF
GRUPAMENTO DE APOIO DOS AFONSOS,RJ
GRUPAMENTO DE APOIO SAO JOSE DOS CAMPOS,SP
GRUPAMENTO DE APOIO DE CANOAS,RS
GRUPAMENTO DE APOIO DE PIRASSUNUNGA,SP
PARQUE DE MATERIAL BELICO DA AERONAUTICA,RJ
DEPARTAMENTO DE CONTROLE DO ESPACO AEREO,RJ
III COMANDO AÉREO REGIONAL,RJ
GRUPAMENTO DE APOIO DE RECIFE,PE
PREFEITURA DE AERONAUTICA DO GALEAO,RJ
GRUPAMENTO DE APOIO DE SAO PAULO,SP
BASE AÉREA DE SALVADOR,BA
GRUPAMENTO DE APOIO DO RIO DE JANEIRO,RJ
BASE AÉREA DE FORTALEZA,CE
SEÇÃO DE RECURSOS HUMANOS,RJ
DIRETORIA DE PLAN. ORC.E ADMINISTRAÇÃO,DF
COORDENACAO DE RECURSOS HUMANOS,RJ
CGPA,RJ
SEC EST PLANEJ COOR GERAL E ADM.,RO
PRÓ-REITORIA DE GEST E DESEN DE PESSOAS,TO
DIRETORIA DE GESTAO DE PESSOAS,AC
HOSP FED DOS SERVIDORES DO ESTADO (UPAG),RJ
COORDENACAO DE ADMINISTRACAO DE PESSOAL,MT
UNIDADE PAGADORA/GO,GO
UNIDADE PAGADORA/PE,PE
UNIDADE PAGADORA/MT,MT
UNIDADE PAGADORA/MS,MS
UNIDADE PAGADORA/SC,SC
HOSPITAL FEDERAL DE IPANEMA (UPAG),RJ
INST NAC DE TRAUMATOLOGIA E ORTOP.(UPAG),RJ
UNIDADE PAGADORA/AP,AP
DIRETORIA DE RECURSOS HUMANOS,RJ
HOSPITAL FEDERAL DO ANDARAI (UPAG),RJ
UNIDADE PAGADORA/RR,RR
PRO REITORIA DE GESTAO DE PESSOAS,MS
HOSPITAL FEDERAL DA LAGOA (UPAG),RJ
HOSPITAL FEDERAL CARDOSO FONTES (UPAG),RJ
HOSPITAL FEDERAL DE BONSUCESSO (UPAG),RJ
PROGEP DIRETORIA DE GESTAO DE PESSOAS,ES
PRO-REITORIA DE RECURSOS HUMANOS,RS
UNIDADE PAGADORA/AL,AL
UNIDADE PAGADORA/PB,PB
INSTITUTO NACIONAL DE CARDIOLOGIA (UPAG),RJ
CENTRO NACIONAL DE PRIMATAS (UPAG),PA
UNIDADE PAGADORA/AM,AM
REITORIA,AC
INSTITUTO EVANDRO CHAGAS (UPAG),PA
UNIDADE PAGADORA/BA,BA
UNIDADE PAGADORA/AC,AC
UNIDADE PAGADORA/PA,PA
UNIDADE PAGADORA/MA,MA
UNIDADE PAGADORA/SP,SP
UNIDADE PAGADORA/RN,RN
DIRETORIA FINANCEIRA DE PESSOAS,GO
UNIDADE PAGADORA/RO,RO
PRH/PRO-REITORIA DE RECURSOS HUMANOS,MA
UNIDADE PAGADORA/CE,CE
UNIDADE PAGADORA/PR,PR
UNIDADE PAGADORA/MG,MG
DIVISAO DE GESTAO DE PESSOAS - HUJM,MT
UNIDADE PAGADORA/PI,PI
INSTITUTO NACIONAL DO CANCER (UPAG),RJ
UNIDADE PAGADORA/RS,RS
UNIDADE PAGADORA/SE,SE
UNIDADE PAGADORA/ES,ES
UNIDADE PAGADORA/RJ,RJ
COORDENACAO DE GESTAO DE PESSOAS,PE
COORDENAÇAO-GERAL DE GESTAO DE PESSOAS,DF
COORDENACAO-GERAL DE RECURSOS HUMANOS,RJ
DIRETORIA DE GESTAO,RJ
PRESIDENCIA,RJ
COORD.GERAL DE GESTAO DE PESSOAS - DIRAD,DF
CENTRO DE PESDQUISA RENE RACHOU,MG
CENTRO DE PESQUISA AGGEU MAGALHAES,PE
CENTRO DE PESQUISA GONCALO MONIZ,BA
SUPERINTENDENCIA ESTADUAL-RJ,RJ
SUPERINTENDENCIA ESTADUAL-AC,AC
SUPERINTENDENCIA ESTADUAL-PR,PR
SUPERINTENDENCIA ESTADUAL-AP,AP
SUPERINTENDENCIA ESTADUAL-PE,PE
SUPERINTENDENCIA ESTADUAL-ES,ES
SUPERINTENDENCIA ESTADUAL-MG,MG
SUPERINTENDENCIA ESTADUAL-RN,RN
SUPERINTENDENCIA ESTADUAL-SP,SP
SUPERINTENDENCIA ESTADUAL-TO,TO
SUPERINTENDENCIA ESTADUAL-MT,MT
SUPERINTENDENCIA ESTADUAL-SC,SC
SUPERINTENDENCIA ESTADUAL-AM,AM
SUPERINTENDENCIA ESTADUAL-RS,RS
SUPERINTENDENCIA ESTADUAL-BA,BA
SUPERINTENDENCIA ESTADUAL-CE,CE
SUPERINTENDENCIA ESTADUAL-PB,PB
SUPERINTENDENCIA ESTADUAL-MA,MA
SUPERINTENDENCIA ESTADUAL-RO,RO
SUPERINTENDENCIA ESTADUAL-PA,PA
SUPERINTENDENCIA ESTADUAL-SE,SE
SUPERINTENDENCIA ESTADUAL-AL,AL
SECRETARIA DE GESTAO DE PESSOAS,DF
COORD GERAL DE GESTÃO DE PESSOAS,DF
Coordenacao de Legis. e Adm. de Pessoal,AM
PROGEP-DCPS,PB
COORDENACAO DE RECURSOS HUMANOS,SP
DAP-DEPARTAMENTO ADMINISTRACAO PESSOAL,MG
SERVICO DE GESTAO DE PESSOAS-RS,RS
SERVICO DE GESTAO DE PESSOAS-BA,BA
SERVICO DE GESTAO DE PESSOAS-MA,MA
SERVICO DE GESTAO DE PESSOAS-MT,MT
SERVICO DE GESTAO DE PESSOAS-CE,CE
SERVICO DE GESTAO DE PESSOAS-SE,SE
SERVICO DE GESTAO DE PESSOAS-ES,ES
SERVICO DE GESTAO DE PESSOAS-SC,SC
SERVICO DE GESTAO DE PESSOAS-PE,PE
SERVICO DE GESTAO DE PESSOAS-AHIPAR,MS
SERVICO DE GESTAO DE PESSOAS-AL,AL
SERVICO DE GESTAO DE PESSOAS-AHSUL,RS
SERVICO DE GESTAO DE PESSOAS-RN,RN
SERVICO DE GESTAO DE PESSOAS-PA,PA
SERVICO DE GESTAO DE PESSOAS-AM,AM
Divisao Financeira / ESG,RJ
DIRET.DE SISTEMAS DE ARMAS DA MARINHA,RJ
DIR DE ADMINISTRACAO E FINANCAS,DF
GERENCIA DE CONTROLE E PAGAMENTOS,DF
GERENCIA DE RECURSOS HUMANOS,DF
SUPGP/GPATE/GPRJO,RJ
SUPGP/GPATE/GPRCE,PE
DIVISAO DE ADMINISTRACAO,AC
SERVICO DE RECURSOS HUMANOS-MAST,RJ
PRO-REITORIA DE GESTAO DE PESSOAS,RS
SERV.DE GESTAO DE RECURSOS HUMANOS-CETEM,RJ
SERV.DE GESTAO E DESENV. DE PESSOAS-LNCC,RJ
CENTRO DE TEC. DA INFO.RENATO ARCHER-CTI,SP
SERVICO DE GESTAO DE PESSOAS-CBPF,RJ
COORDENACAO DE ADMINISTRACAO -INPA,AM
LABORATORIO NACIONAL DE ASTROFISICA-LNA,MG
SERVIÇO DE GESTÃO DE PESSOAS/MPEG,PA
PRO REITORIA DE DES E GESTAO DE PESSOAL,PA
INSTITUTO NACIONAL DE TECNOLOGIA-INT,RJ
CENTRO NAC. DE MONIT.ALERT.DES. NATURAIS,SP
SERVICO DE RECURSOS HUMANOS-ON,RJ
SERV GESTÃO REG. CONTROLE PGTO PESSOAL,SP
SERVIÇO DE RECURSOS HUMANOS,MG
DIRETORIA DE GESTAO DE PESSOAS - PROGEPE,PE
SEÇÃO DE PESSOAL,RJ
SERVIÇO DE GESTAO DE PESSOAS,PE
SERVICO DE ADMIN DE RECURSOS HUMANOS,RJ
DIVISAO DE ADMINISTRACAO DE PESSOAL,DF
Coordenadoria de Gestao de Pessoas,MG
PROGEPE-DEPARTAMENTO DE ADM DE PESSOAL,PR
DIVISAO DE ADMINISTRACAO,AM
DIVISAO DE ADMINISTRACAO,PA
DIVISAO DE ADMINISTRACAO,SP
DIVISAO DE ADMINISTRACAO,RS
DIVISAO DE ADMINISTRACAO,AP
DIVISAO DE ADMINISTRACAO,PB
DIVISAO DE ADMINISTRACAO,TO
DIVISAO DE ADMINISTRACAO,PI
DIVISAO DE ADMINISTRACAO,BA
DIVISAO DE ADMINISTRACAO,GO
SUPERINTENDENCIA REGIONAL/GO,DF
DIVISAO DE ADMINISTRACAO,PE
DIVISAO DE ADMINISTRACAO,MS
DIVISAO DE ADMINISTRACAO,AL
DIVISAO DE ADMINISTRACAO,RO
DIVISAO DE ADMINISTRACAO,DF
DIVISAO DE ADMINISTRACAO,ES
DIVISAO DE ADMINISTRACAO,MT
DIVISAO DE ADMINISTRACAO,SC
DIVISAO DE ADMINISTRACAO,MA
DIVISAO DE ADMINISTRACAO,MG
DIVISAO DE ADMINISTRACAO,RJ
DIVISAO DE ADMINISTRACAO,RN
DIVISAO DE ADMINISTRACAO,CE
DIVISÃO DE GESTÃO DE PESSOAS,CE
COORDENADORIA ESTADUAL NO PIAUI,PI
COORDENADORIA ESTADUAL EM PERNAMBUCO,PE
COORDENADORIA ESTADUAL EM ALAGOAS,AL
COORDENADORIA ESTADUAL EM MINAS GERAIS,MG
COORDENADORIA ESTADUAL NA BAHIA,BA
COORDENADORIA ESTADUAL NO RIO G.DO NORTE,RN
COORDENADORIA ESTADUAL NO CEARA,CE
COORDENADORIA ESTADUAL EM SERGIPE,SE
COORDENADORIA ESTADUAL NA PARAIBA,PB
ADMINISTRACAO DE PESSOAL,RJ
COORDENACAO DE GESTAO DE PESSOAS,PA
DIRETORIA DE ADMINISTRACAO,PE
DIRETORIA DE ADMINISTRACAO,DF
DIRETORIA GERAL - CAMPUS CURITIBA,PR
REITORIA DO IFPB,PB
SEC DE RECURSOS HUMANOS/CHAPECO,SC
SEC DE RECURSOS HUMANOS/CANOAS,RS
SEC DE RECURSOS HUMANOS/PIRACICABA,SP
SEC DE PROD E GEST DA FOLHA DE PAG/NORTE,DF
SEC DE RECURSOS HUMANOS/MANAUS,AM
SEC DE RECURSOS HUMANOS/VITORIA,ES
SEC DE RECURSOS HUMANOS/GOIANIA,GO
SEC OPERAC DA GESTAO DE PESSOAS/SINOP,MT
SEC DE RECURSOS HUMANOS/BELO HORIZONTE,MG
SEC DE RECURSOS HUMANOS/BARBACENA,MG
SEC DE PROD E GEST DA FOLHA DE PAG- BH,MG
SEC DE RECURSOS HUMANOS/UBERLANDIA,MG
SEC DE RECURSOS HUMANOS/BELEM,PA
SEC DE RECURSOS HUMANOS/CURITIBA,PR
SEC DE RECURSOS HUMANOS/RECIFE,PE
SEC DE PROD E GEST DA FOLHA DE PAG-SUL,SC
SEC DE PROD E GEST DA FOLHA PAG/NORDESTE,PE
SEC DE RECURSOS HUMANOS/RJ NORTE,RJ
SEC DE RECURSOS HUMANOS/CAMP GOYTACAZES,RJ
SEC DE RECURSOS HUMANOS/PETROPOLIS,RJ
SEC DE RECURSOS HUMANOS/IJUI,RS
SEC DE RECURSOS HUMANOS/JOINVILLE,SC
SEC DE RECURSOS HUMANOS/RIBEIRAO PRETO,SP
SEC DE RECURSOS HUMANOS/S JOSE RIO PRETO,SP
SEC DE RECURSOS HUMANOS/SAO PAULO LESTE,SP
SEC DE RECURSOS HUMANOS/ARACATUBA,SP
SEC DE RECURSOS HUMANOS/SANTO ANDRE,SP
SEC DE RECURSOS HUMANOS/SAO PAULO SUL,SP
SEC DE RECURSOS HUMANOS/PRES PRUDENTE,SP
SEC DE PROD E GESTAO DA FOLHA PAG/SP,SP
SEC DE RECURSOS HUMANOS/SOROCABA,SP
SEC DE RECURSOS HUMANOS/ARARAQUARA,SP
SEC DE RECURSOS HUMANOS/MARILIA,SP
SEC DE RECURSOS HUMANOS/GOVERNADOR VALAD,MG
SEC DE RECURSOS HUMANOS/ S JOSE CAMPOS,SP
SEC DE RECURSOS HUMANOS/PASSO FUNDO,RS
SEC DE RECURSOS HUMANOS/SANTA MARIA,RS
SEC DE RECURSOS HUMANOS/IMPERATRIZ,MA
SEC DE RECURSOS HUMANOS/VOLTA REDONDA,RJ
SEC DE RECURSOS HUMANOS/BAURU,SP
SEC DE RECURSOS HUMANOS/ITABUNA,BA
SEC DE RECURSOS HUMANOS/CASCAVEL,PR
SEC DE RECURSOS HUMANOS/GUARULHOS,SP
SEC DE RECURSOS HUMANOS/FEIRA SANTANA,BA
SEC DE RECURSOS HUMANOS/JUAZEIRO,BA
SEC DE RECURSOS HUMANOS/MONTES CLAROS,MG
SEC DE RECURSOS HUMANOS/DIAMANTINA,MG
SEC DE RECURSOS HUMANOS/VIT DA CONQUISTA,BA
SEC DE RECURSOS HUMANOS/SAO PAULO NORTE,SP
SEC DE RECURSOS HUMANOS/PELOTAS,RS
SEC DE RECURSOS HUMANOS/URUGUAIANA,RS
SEC DE RECURSOS HUMANOS/CARUARU,PE
SEC DE RECURSOS HUMANOS/CRICIUMA,SC
SEC DE RECURSOS HUMANOS/VARGINHA,MG
SEC DE RECURSOS HUMANOS/SAO BERNAR CAMPO,SP
SEC DE RECURSOS HUMANOS/CAMPINAS,SP
SEC DE RECURSOS HUMANOS/OSASCO,SP
SEC DE RECURSOS HUMANOS/STO ANT JESUS,BA
SEC DE RECURSOS HUMANOS/MARINGA,PR
SEC DE RECURSOS HUMANOS/TEOFILO OTONI,MG
SEC DE RECURSOS HUMANOS/SAO JOAO B VISTA,SP
SEC DE RECURSOS HUMANOS/SANTOS,SP
SEC DE RECURSOS HUMANOS/OURO PRETO,MG
SEC DE RECURSOS HUMANOS/LONDRINA,PR
SEC DE RECURSOS HUMANOS/SOBRAL,CE
SEC DE RECURSOS HUMANOS/TAUBATE,SP
SEC DE RECURSOS HUMANOS/MOSSORO,RN
SEC DE RECURSOS HUMANOS/GARANHUNS,PE
SEC DE RECURSOS HUMANOS/PETROLINA,PE
SEC DE RECURSOS HUMANOS/NITEROI,RJ
SEC DE RECURSOS HUMANOS/DIVINOPOLIS,MG
SEC DE RECURSOS HUMANOS/CONTAGEM,MG
SEC DE RECURSOS HUMANOS/CAMPINA GRANDE,PB
SEC DE RECURSOS HUMANOS/UBERABA,MG
SEC DE RECURSOS HUMANOS/MACAPA,AP
SEC DE RECURSOS HUMANOS/RIO BRANCO,AC
SEC DE RECURSOS HUMANOS/JUAZEIRO DO NORT,CE
SEC DE RECURSOS HUMANOS/BLUMENAU,SC
SEC DE RECURSOS HUMANOS/PONTA GROSSA,PR
SEC DE RECURSOS HUMANOS/ANAPOLIS,GO
SEC OPERACIONAL DA G DE PESSOAS SANTAREM,PA
SEC OPERAC DA GESTAO DE PESSOAS/MARABA,PA
SEC DE RECURSOS HUMANOS/CAMPO GRANDE,MS
SEC DE RECURSOS HUMANOS/BARREIRAS,BA
SEC DE RECURSOS HUMANOS-PALMAS,TO
DEPOSITO NAVAL EM SALVADOR,BA
CENTRO DE INTENDENCIA DA MARINHA BELEM,PA
COMANDO DO PRIMEIRO DISTRITO NAVAL,RJ
DIRETORIA DE ABASTECIMENTO DA MARINHA,RJ
DIRETORIA DE ENGENHARIA NAVAL,RJ
INSTITUTO DE PESQUISAS DA MARINHA,RJ
DIRETORIA DE COMUNICACOES E TI DA MARINH,RJ
DIRETORIA GERAL DO PESSOAL DA MARINHA,RJ
TRIBUNAL MARITIMO,RJ
DIRET PATRIM HIST DOCUMENTAÇÃO MARINHA,RJ
DIRETORIA DE PORTOS E COSTAS,RJ
ESCOLA DE GUERRA NAVAL,RJ
CENTRO DE INTENDENCIA DA MB EM MANAUS,AM
ESCOLA NAVAL,RJ
CAPITANIA DOS PORTOS EST. RIO DE JANEIRO,RJ
SUPERINTENDENCIA ESTADUAL-MS,MS